playername,team,maps_played,kills,deaths,hs_pct,adr,impact,rating
leri511,,23.0,0.05,20.07,,0.16,1.02,
Neqy,,201.0,0.0,23.76,,0.02,1.02,
rate,,52.0,0.02,22.44,,0.07,1.02,
raalz,,102.0,0.01,22.59,,0.04,1.02,
robo,,105.0,0.01,23.09,,0.04,1.02,
AdrieN,,267.0,0.0,21.73,,0.01,1.02,
Kaoday,,18.0,0.05,23.26,,0.19,1.02,
Supr3me,,13.0,0.07,21.07,,0.26,1.02,
vicu,,59.0,0.02,20.03,,0.06,1.02,
maaryy,,289.0,0.0,22.1,,0.01,1.02,
Roninbaby,,55.0,0.02,24.32,,0.07,1.02,
Patsi,,87.0,0.01,22.39,,0.04,1.02,
spardaus,,57.0,0.02,22.49,,0.06,1.02,
fury5k,,66.0,0.01,24.21,,0.06,1.02,
cobrazera,,83.0,0.01,22.61,,0.04,1.02,
Dytor,,59.0,0.02,21.2,,0.06,1.01,
shaiK,,124.0,0.01,23.55,,0.03,1.01,
saffee,,25.0,0.04,19.25,,0.14,1.01,
HOLY,,133.0,0.01,23.08,,0.03,1.01,
prelideN,,17.0,0.06,23.53,,0.23,1.01,
ryu,,98.0,0.01,21.44,,0.04,1.01,
mawth,,82.0,0.01,21.17,,0.04,1.01,
sATOR1,,50.0,0.02,21.94,,0.07,1.01,
Monoxx,,11.0,0.08,22.1,,0.31,1.01,
k1to,,169.0,0.01,23.91,,0.02,1.01,
nikitea,,93.0,0.01,23.36,,0.04,1.01,
delle,,67.0,0.01,23.4,,0.05,1.01,
snowiee,,14.0,0.07,20.17,,0.23,1.01,
BZA,,49.0,0.02,23.46,,0.07,1.01,
MisterHy,,16.0,0.06,23.88,,0.25,1.01,
D1sastrouS,,8.0,0.12,20.49,,0.42,1.01,
Sapec,,149.0,0.01,23.26,,0.02,1.01,
Folke,,31.0,0.03,22.32,,0.12,1.01,
tw1sterzaza,,75.0,0.01,22.01,,0.05,1.01,
AtomiK,,11.0,0.1,21.21,,0.35,1.01,
b1,,8.0,0.11,21.94,,0.42,1.01,
rain,,104.0,0.01,22.24,,0.03,1.01,
Hezz,,130.0,0.01,21.76,,0.03,1.01,
osku,,14.0,0.07,20.37,,0.25,1.01,
wizzhehe,,5.0,0.2,24.85,,0.83,1.01,
walleN,,153.0,0.01,22.58,,0.02,1.01,
thomass1,,17.0,0.05,21.2,,0.19,1.01,
rigoN,,144.0,0.01,22.93,,0.03,1.01,
aimy,,101.0,0.01,23.62,,0.04,1.01,
ROUX,,105.0,0.01,24.14,,0.03,1.01,
righi,,36.0,0.03,22.45,,0.1,1.01,
sergelen19k,,29.0,0.03,22.74,,0.13,1.01,
nbl,,43.0,0.02,22.39,,0.08,1.01,
sjuush,,91.0,0.01,22.82,,0.04,1.01,
M4k,,5.0,0.2,20.81,,0.69,1.01,
coldzera,,48.0,0.02,20.42,,0.07,1.01,
Br4tkO,,134.0,0.01,23.24,,0.03,1.01,
hasteka,,27.0,0.03,24.48,,0.14,1.01,
hazr,,80.0,0.01,22.98,,0.04,1.01,
NucleonZ,,55.0,0.02,23.72,,0.07,1.01,
soulfly,,98.0,0.01,23.37,,0.04,1.01,
F1NNN,,5.0,0.19,21.25,,0.69,1.01,
marekiew,,94.0,0.01,21.65,,0.04,1.01,
risen,,10.0,0.09,24.2,,0.36,1.01,
dobo,,11.0,0.07,27.28,,0.33,1.01,
Walco,,10.0,0.09,24.94,,0.36,1.01,
ztr,,105.0,0.01,22.92,,0.03,1.01,
rahley,,6.0,0.16,22.94,,0.6,1.01,
gokushima,,26.0,0.04,23.78,,0.14,1.01,
chop,,92.0,0.01,22.51,,0.04,1.01,
Omichella,,102.0,0.01,22.44,,0.03,1.01,
BK1,,73.0,0.01,22.31,,0.05,1.01,
calamity,,61.0,0.01,25.06,,0.06,1.01,
vsm,,89.0,0.01,21.77,,0.04,1.01,
Bruninho,,40.0,0.02,21.41,,0.09,1.01,
Cliqq,,136.0,0.01,22.92,,0.03,1.01,
Temny Prince,,22.0,0.04,21.79,,0.16,1.01,
flaw,,36.0,0.03,22.2,,0.1,1.01,
kRaSnaL,,57.0,0.02,23.11,,0.06,1.01,
Prism,,125.0,0.01,22.68,,0.03,1.01,
Beastman,,11.0,0.07,24.94,,0.31,1.01,
chawzyyy,,8.0,0.13,24.75,,0.52,1.01,
gas,,50.0,0.02,23.16,,0.07,1.01,
Moretz,,50.0,0.02,23.72,,0.07,1.01,
Maka,,103.0,0.01,20.18,,0.03,1.01,
s1n,,112.0,0.01,21.1,,0.03,1.01,
Sisyphus,,15.0,0.06,20.87,,0.21,1.01,
Pistash,,6.0,0.15,23.26,,0.59,1.01,
alex666,,102.0,0.01,23.37,,0.04,1.01,
dav1g,,106.0,0.01,22.92,,0.04,1.01,
1amthebeast,,7.0,0.13,22.08,,0.47,1.01,
Mr66,,11.0,0.08,23.47,,0.33,1.01,
hardzao,,129.0,0.01,20.7,,0.03,1.01,
Bymas,,84.0,0.01,21.71,,0.04,1.01,
Sobol,,91.0,0.01,23.97,,0.04,1.01,
rayxts,,7.0,0.14,23.61,,0.54,1.01,
Noruyp,,167.0,0.01,21.07,,0.02,1.0,
Queenix,,94.0,0.01,24.15,,0.04,1.0,
Zamgaa,,6.0,0.16,23.2,,0.63,1.0,
sun,,9.0,0.12,23.07,,0.45,1.0,
Grashog,,5.0,0.18,27.33,,0.83,1.0,
Lucaozy,,85.0,0.01,21.68,,0.04,1.0,
NaToSaphiX,,15.0,0.06,25.31,,0.25,1.0,
d0jca,,20.0,0.06,17.5,,0.16,1.0,
pat u,,8.0,0.11,23.76,,0.45,1.0,
Wonderzce,,46.0,0.02,22.55,,0.07,1.0,
SinK,,57.0,0.02,21.87,,0.07,1.0,
Bukhavez,,105.0,0.01,25.45,,0.04,1.0,
destiny,,137.0,0.01,22.15,,0.03,1.0,
VENO,,42.0,0.02,24.29,,0.09,1.0,
Keoz,,203.0,0.0,22.52,,0.02,1.0,
juanflatroo,,36.0,0.03,22.82,,0.1,1.0,
keb1k,,5.0,0.21,18.27,,0.64,1.0,
BqreBedre,,21.0,0.04,23.14,,0.17,1.0,
anttzz,,83.0,0.01,22.54,,0.04,1.0,
nosraC,,137.0,0.01,21.21,,0.02,1.0,
vinaabEAST,,47.0,0.02,20.3,,0.07,1.0,
hibui,,14.0,0.07,22.61,,0.28,1.0,
foggers,,73.0,0.01,23.8,,0.05,1.0,
w0l33n,,29.0,0.04,22.26,,0.13,1.0,
w1nt3r,,22.0,0.05,21.27,,0.16,1.0,
Purely,,48.0,0.02,20.03,,0.07,1.0,
ryn,,16.0,0.06,21.94,,0.23,1.0,
virtuoso,,9.0,0.11,22.34,,0.41,1.0,
magixx,,70.0,0.01,21.77,,0.05,1.0,
zxy,,9.0,0.1,23.43,,0.4,1.0,
bones,,74.0,0.01,20.52,,0.05,1.0,
CYPHER,,43.0,0.02,23.98,,0.08,1.0,
mason,,28.0,0.03,23.08,,0.13,1.0,
aNgelo,,17.0,0.06,18.58,,0.2,1.0,
Kunai,,178.0,0.01,24.25,,0.02,1.0,
brnz4n,,111.0,0.01,22.21,,0.03,1.0,
ETYYY,,16.0,0.06,22.11,,0.22,1.0,
Few,,23.0,0.04,24.01,,0.16,1.0,
levi,,81.0,0.01,19.9,,0.05,1.0,
controlez,,93.0,0.01,22.71,,0.04,1.0,
Valter0k,,61.0,0.02,22.83,,0.06,1.0,
AccuracyTG,,78.0,0.01,23.65,,0.05,1.0,
kr1vda,,87.0,0.01,24.03,,0.04,1.0,
bsover,,136.0,0.01,22.99,,0.03,1.0,
Kermi,,71.0,0.01,22.92,,0.05,1.0,
empathy,,39.0,0.02,24.96,,0.1,1.0,
Chill,,92.0,0.01,23.44,,0.04,1.0,
isak,,108.0,0.01,22.81,,0.03,1.0,
dezl3bio,,75.0,0.01,21.79,,0.05,1.0,
dazzy,,39.0,0.03,22.27,,0.1,1.0,
MaxOff,,96.0,0.01,21.19,,0.04,1.0,
eNs,,69.0,0.01,23.2,,0.05,1.0,
soloooS,,55.0,0.02,23.85,,0.07,1.0,
Gratisfaction,,44.0,0.02,22.09,,0.08,1.0,
motm,,107.0,0.01,21.87,,0.03,1.0,
TMKj,,134.0,0.01,23.17,,0.03,1.0,
yvro,,295.0,0.0,22.34,,0.01,1.0,
Get_Jeka,,141.0,0.01,22.04,,0.03,1.0,
Something,,146.0,0.01,24.24,,0.03,1.0,
deco,,130.0,0.01,22.23,,0.03,1.0,
lojzo,,13.0,0.08,21.91,,0.28,1.0,
Dr3nquu,,125.0,0.01,21.3,,0.03,1.0,
zazzer,,33.0,0.03,22.89,,0.11,1.0,
SHiPZ,,42.0,0.02,21.03,,0.08,1.0,
cmtry,,101.0,0.01,21.54,,0.04,1.0,
trindade,,103.0,0.01,22.3,,0.03,1.0,
sheezy,,14.0,0.06,23.72,,0.25,1.0,
Malkiss,,94.0,0.01,19.24,,0.04,1.0,
WetWillie,,5.0,0.18,23.82,,0.71,1.0,
bL4SEZ,,131.0,0.01,22.26,,0.03,1.0,
yxngstxr,,97.0,0.01,19.73,,0.04,1.0,
BestR1flerEu,,5.0,0.19,18.35,,0.6,1.0,
X5G7V,,152.0,0.01,23.82,,0.02,1.0,
gLong,,12.0,0.09,21.6,,0.33,1.0,
sk1tt,,114.0,0.01,23.97,,0.03,1.0,
twist,,130.0,0.01,23.06,,0.03,1.0,
susp,,97.0,0.01,23.46,,0.04,1.0,
EsD,,14.0,0.07,22.12,,0.25,1.0,
mRmN,,9.0,0.1,25.03,,0.43,1.0,
jernejj,,11.0,0.08,22.03,,0.31,1.0,
fnl,,43.0,0.02,21.82,,0.08,1.0,
74LOR,,71.0,0.01,23.07,,0.05,1.0,
bnc,,109.0,0.01,22.32,,0.03,1.0,
k9izer,,70.0,0.01,21.72,,0.05,1.0,
Evan,,40.0,0.02,21.03,,0.08,1.0,
realzen,,123.0,0.01,23.14,,0.03,1.0,
cadiaN,,52.0,0.02,19.61,,0.07,1.0,
DYLAN,,32.0,0.03,23.1,,0.11,1.0,
Sidivo,,9.0,0.11,21.12,,0.4,1.0,
Crunchy,,77.0,0.01,23.88,,0.05,1.0,
Prime,,62.0,0.02,22.48,,0.06,1.0,
riskyb0b,,92.0,0.01,22.59,,0.04,1.0,
Pelle,,51.0,0.02,22.58,,0.07,1.0,
ykis,,15.0,0.07,19.44,,0.23,1.0,
Icarus,,134.0,0.01,22.93,,0.03,1.0,
tripex17,,80.0,0.01,24.92,,0.05,1.0,
Muk0s,,72.0,0.01,25.21,,0.05,1.0,
MAGILA,,89.0,0.01,23.88,,0.04,1.0,
Bizarre666,,10.0,0.1,20.1,,0.33,1.0,
vision,,100.0,0.01,21.34,,0.04,1.0,
maddeN,,16.0,0.06,23.81,,0.24,1.0,
Kamo,,38.0,0.03,19.73,,0.09,1.0,
dan1,,97.0,0.01,22.26,,0.04,1.0,
vilga,,18.0,0.05,25.12,,0.21,1.0,
ReFuZR,,79.0,0.01,22.35,,0.05,0.99,
CHANKY,,16.0,0.06,22.34,,0.22,0.99,
maggent,,115.0,0.01,22.98,,0.03,0.99,
rilax,,7.0,0.13,26.42,,0.59,0.99,
mogv,,97.0,0.01,24.8,,0.04,0.99,
j0w,,97.0,0.01,22.07,,0.04,0.99,
P1kan0,,39.0,0.03,23.86,,0.1,0.99,
dopplahs,,5.0,0.16,25.19,,0.69,0.99,
HEAP,,167.0,0.01,21.25,,0.02,0.99,
deeN,,45.0,0.02,22.66,,0.08,0.99,
0z,,13.0,0.07,24.02,,0.28,0.99,
SaVage,,80.0,0.01,22.24,,0.04,0.99,
keegaN,,44.0,0.02,19.18,,0.08,0.99,
Lacerda,,106.0,0.01,22.39,,0.03,0.99,
mazda,,9.0,0.1,23.54,,0.41,0.99,
YoNdO,,9.0,0.1,20.89,,0.36,0.99,
jchancE,,12.0,0.09,18.2,,0.26,0.99,
SprinT,,10.0,0.1,20.72,,0.34,0.99,
Remill,,45.0,0.02,23.06,,0.08,0.99,
Mingovi,,9.0,0.09,26.37,,0.41,0.99,
FRIZZY,,7.0,0.14,21.65,,0.51,0.99,
remix,,138.0,0.01,19.91,,0.03,0.99,
Seb,,50.0,0.02,23.13,,0.07,0.99,
kumao,,185.0,0.01,23.14,,0.02,0.99,
Vster,,16.0,0.06,24.39,,0.24,0.99,
tudsoN,,32.0,0.03,20.33,,0.11,0.99,
s1lent,,33.0,0.03,21.24,,0.11,0.99,
Brollan,,55.0,0.02,22.75,,0.06,0.99,
cerolzin,,74.0,0.01,22.33,,0.05,0.99,
yksjupe,,84.0,0.01,24.78,,0.04,0.99,
RQBY,,15.0,0.06,24.08,,0.24,0.99,
yuramyata,,49.0,0.02,19.79,,0.07,0.99,
s3rum,,56.0,0.02,22.17,,0.06,0.99,
pufko,,5.0,0.16,23.7,,0.64,0.99,
oju,,5.0,0.21,21.17,,0.73,0.99,
aRTYSAN,,13.0,0.07,24.61,,0.29,0.99,
wieenN,,51.0,0.02,21.63,,0.07,0.99,
fakerealityy,,115.0,0.01,23.73,,0.03,0.99,
rafaxF,,67.0,0.02,20.41,,0.05,0.99,
AwaykeN,,106.0,0.01,20.41,,0.03,0.99,
fl4sh,,78.0,0.01,22.39,,0.05,0.99,
Mol011,,110.0,0.01,22.75,,0.03,0.99,
apEX,,85.0,0.01,24.01,,0.04,0.99,
Muciek,,132.0,0.01,20.64,,0.03,0.99,
Aerial,,56.0,0.02,22.64,,0.07,0.99,
xiELO,,100.0,0.01,25.13,,0.04,0.99,
Dementor,,47.0,0.02,23.38,,0.08,0.99,
Lr0z1n,,5.0,0.2,18.82,,0.64,0.99,
Leomonster,,171.0,0.01,21.41,,0.02,0.99,
Aceari,,15.0,0.07,19.93,,0.22,0.99,
Sa1nTy,,16.0,0.06,23.93,,0.22,0.99,
ultimate,,81.0,0.01,21.47,,0.05,0.99,
mhN1,,51.0,0.02,21.55,,0.07,0.99,
zeph,,15.0,0.06,22.55,,0.22,0.99,
chedzik,,10.0,0.08,25.36,,0.36,0.99,
laser,,69.0,0.01,20.96,,0.05,0.99,
Winnieeeee,,16.0,0.05,24.49,,0.22,0.99,
dako,,97.0,0.01,21.96,,0.04,0.99,
Vacancy,,129.0,0.01,24.02,,0.03,0.99,
danoco,,25.0,0.04,21.2,,0.13,0.99,
ASTR,,71.0,0.01,23.94,,0.05,0.99,
arcade,,15.0,0.06,20.65,,0.21,0.99,
d0mZ1k,,13.0,0.08,20.08,,0.28,0.99,
Nivera,,16.0,0.07,19.47,,0.21,0.99,
Keb1e,,10.0,0.09,23.09,,0.36,0.99,
Hrdina,,84.0,0.01,22.41,,0.04,0.99,
RoberttMP,,75.0,0.01,24.22,,0.05,0.99,
VanceKK,,42.0,0.02,21.05,,0.09,0.99,
pz,,100.0,0.01,21.09,,0.04,0.99,
Summer,,83.0,0.01,22.93,,0.04,0.99,
kdaN,,11.0,0.09,20.69,,0.3,0.99,
sol,,168.0,0.01,23.23,,0.02,0.99,
grizzly,,55.0,0.02,21.96,,0.07,0.99,
next,,96.0,0.01,21.63,,0.04,0.99,
uli,,119.0,0.01,22.61,,0.03,0.99,
pesadelo,,65.0,0.01,23.13,,0.06,0.98,
aelor,,65.0,0.01,22.8,,0.05,0.98,
mello,,57.0,0.02,19.81,,0.06,0.98,
jsfeltner,,69.0,0.01,24.18,,0.05,0.98,
7EMPORARY,,15.0,0.07,20.4,,0.23,0.98,
ImpressioN,,10.0,0.09,24.3,,0.35,0.98,
majky,,68.0,0.01,24.31,,0.05,0.98,
miteww,,10.0,0.1,23.51,,0.38,0.98,
Ex3rcice,,103.0,0.01,22.76,,0.03,0.98,
nestee,,59.0,0.02,22.93,,0.06,0.98,
lawlkay,,35.0,0.02,22.72,,0.09,0.98,
autophase,,8.0,0.13,20.48,,0.45,0.98,
edixenn,,27.0,0.03,24.06,,0.13,0.98,
w1dow,,97.0,0.01,24.13,,0.04,0.98,
eskyy,,120.0,0.01,22.07,,0.03,0.98,
Pr0mise,,11.0,0.08,22.47,,0.31,0.98,
gafolo,,123.0,0.01,22.92,,0.03,0.98,
byr9,,14.0,0.07,20.18,,0.25,0.98,
SeRCEra,,56.0,0.02,23.01,,0.06,0.98,
ariucle,,68.0,0.01,23.74,,0.05,0.98,
Kras,,71.0,0.01,24.63,,0.05,0.98,
gooddeph,,128.0,0.01,22.12,,0.03,0.98,
skrr,,50.0,0.02,22.65,,0.07,0.98,
NBK-,,62.0,0.01,24.14,,0.06,0.98,
DeDe,,9.0,0.1,21.99,,0.39,0.98,
dukefissura,,112.0,0.01,23.58,,0.03,0.98,
Perfecto,,9.0,0.1,25.25,,0.41,0.98,
r1pa4,,52.0,0.02,26.13,,0.07,0.98,
tatazin,,82.0,0.01,22.97,,0.04,0.98,
Efire,,105.0,0.01,22.4,,0.03,0.98,
SBolt,,8.0,0.12,21.53,,0.44,0.98,
zont1x,,70.0,0.01,21.11,,0.05,0.98,
cerber,,148.0,0.01,23.04,,0.02,0.98,
Extinct,,129.0,0.01,23.75,,0.03,0.98,
hfah,,113.0,0.01,23.26,,0.03,0.98,
keis,,9.0,0.1,25.45,,0.41,0.98,
NaY,,7.0,0.11,27.83,,0.51,0.98,
lyoli,,18.0,0.05,22.81,,0.2,0.98,
SPine,,66.0,0.01,24.87,,0.06,0.98,
s1zzi,,97.0,0.01,21.31,,0.04,0.98,
corn,,78.0,0.01,22.24,,0.05,0.98,
fostar,,55.0,0.02,23.82,,0.07,0.98,
qx,,113.0,0.01,24.95,,0.03,0.98,
Jolts,,30.0,0.03,25.21,,0.12,0.98,
max,,147.0,0.01,23.14,,0.02,0.98,
HAMBOOGA,,43.0,0.02,25.42,,0.09,0.98,
blazekiNho,,36.0,0.02,23.1,,0.09,0.98,
hut,,10.0,0.1,22.78,,0.37,0.98,
kinqie,,126.0,0.01,24.15,,0.03,0.98,
broky,,84.0,0.01,20.33,,0.04,0.98,
Kamui,,55.0,0.02,25.2,,0.07,0.98,
torox,,47.0,0.02,23.15,,0.08,0.98,
CoachParnell,,5.0,0.2,22.83,,0.76,0.98,
sad,,31.0,0.03,22.01,,0.11,0.98,
M1n1maL,,11.0,0.08,24.78,,0.34,0.98,
Qikert,,62.0,0.02,23.14,,0.06,0.98,
JuN1,,11.0,0.08,22.03,,0.31,0.98,
desh,,17.0,0.06,20.55,,0.21,0.98,
arT,,95.0,0.01,23.51,,0.04,0.98,
Dy4ka,,29.0,0.03,22.7,,0.12,0.98,
n0tice,,6.0,0.14,22.29,,0.52,0.98,
FaNg,,40.0,0.02,23.02,,0.09,0.97,
doto,,51.0,0.02,25.06,,0.07,0.97,
VireZ,,26.0,0.04,21.4,,0.14,0.97,
patootik,,6.0,0.16,24.92,,0.66,0.97,
IZR,,6.0,0.14,24.61,,0.58,0.97,
TMB,,134.0,0.01,24.49,,0.03,0.97,
HZI,,45.0,0.02,23.74,,0.08,0.97,
Springgy,,5.0,0.16,22.31,,0.58,0.97,
levantino,,40.0,0.02,23.21,,0.09,0.97,
Kragh,,24.0,0.04,24.25,,0.15,0.97,
v1le,,5.0,0.17,22.09,,0.64,0.97,
Puteli,,34.0,0.03,23.78,,0.11,0.97,
puuha,,119.0,0.01,23.61,,0.03,0.97,
KENSI,,32.0,0.03,21.12,,0.11,0.97,
ynrii,,15.0,0.07,20.82,,0.23,0.97,
fl1peR,,19.0,0.05,23.83,,0.19,0.97,
Anasasis,,15.0,0.07,23.59,,0.27,0.97,
sakamoto,,101.0,0.01,23.55,,0.03,0.97,
senka,,174.0,0.0,25.59,,0.02,0.97,
choiv7,,20.0,0.04,22.53,,0.16,0.97,
Kungao,,14.0,0.07,24.14,,0.27,0.97,
swayu,,43.0,0.02,22.27,,0.08,0.97,
Mirorr,,11.0,0.08,24.0,,0.33,0.97,
R4N,,16.0,0.06,23.38,,0.24,0.97,
Kiyo,,55.0,0.02,24.33,,0.07,0.97,
mikeri,,18.0,0.05,24.39,,0.19,0.97,
kinyx,,12.0,0.08,23.61,,0.32,0.97,
modeSavage,,56.0,0.02,21.14,,0.06,0.97,
Aaron,,14.0,0.06,26.44,,0.28,0.97,
SLIE9000,,72.0,0.01,22.02,,0.05,0.97,
Cloud Chaser,,12.0,0.07,25.8,,0.3,0.97,
slash,,7.0,0.12,25.21,,0.51,0.97,
N2o,,34.0,0.03,21.26,,0.11,0.97,
AJ,,5.0,0.18,25.68,,0.76,0.97,
MaLLby,,15.0,0.06,22.72,,0.24,0.97,
BAGEL,,53.0,0.02,26.1,,0.07,0.97,
Kair0s,,7.0,0.14,21.43,,0.51,0.97,
sFade8,,117.0,0.01,24.58,,0.03,0.97,
intra,,8.0,0.1,31.1,,0.55,0.97,
JT,,94.0,0.01,24.6,,0.04,0.97,
bodyy,,62.0,0.02,23.06,,0.06,0.97,
tabseN,,115.0,0.01,23.62,,0.03,0.97,
opdust,,186.0,0.0,25.78,,0.02,0.97,
S1kura,,11.0,0.1,19.96,,0.33,0.97,
m0vski,,35.0,0.02,25.27,,0.1,0.97,
nitr0,,87.0,0.01,24.21,,0.04,0.97,
shady,,69.0,0.01,22.9,,0.06,0.97,
snapy,,134.0,0.01,24.49,,0.03,0.97,
meowpop,,199.0,0.0,24.06,,0.02,0.97,
Sunk,,32.0,0.03,21.04,,0.11,0.97,
w0mbat,,10.0,0.09,23.93,,0.36,0.97,
bsd,,77.0,0.01,19.93,,0.04,0.97,
dudinhO,,10.0,0.09,22.92,,0.34,0.97,
ligroo,,57.0,0.02,25.1,,0.07,0.97,
virree,,16.0,0.05,24.07,,0.22,0.97,
R4DYX,,74.0,0.01,21.58,,0.05,0.97,
v1ze,,14.0,0.07,23.55,,0.27,0.97,
AGL,,96.0,0.01,19.39,,0.04,0.97,
imTOXIC,,5.0,0.16,28.05,,0.77,0.97,
dan4o,,175.0,0.0,24.45,,0.02,0.97,
fynchojka,,14.0,0.06,30.56,,0.29,0.97,
icyvl0ne,,42.0,0.02,24.5,,0.08,0.97,
ad0rfin,,12.0,0.07,24.33,,0.3,0.97,
drace,,16.0,0.07,21.37,,0.24,0.97,
ayaka,,5.0,0.16,21.95,,0.6,0.97,
1eeR,,140.0,0.01,24.63,,0.03,0.97,
mda,,5.0,0.18,23.37,,0.7,0.97,
manio,,5.0,0.17,25.06,,0.73,0.96,
hAw,,5.0,0.15,25.68,,0.64,0.96,
space,,55.0,0.02,23.5,,0.07,0.96,
jcobbb,,84.0,0.01,23.72,,0.04,0.96,
bizinha,,29.0,0.03,22.96,,0.12,0.96,
mASKED,,107.0,0.01,24.57,,0.04,0.96,
miwo,,20.0,0.04,22.79,,0.16,0.96,
x1nk1n,,29.0,0.03,25.2,,0.13,0.96,
fello,,13.0,0.07,22.01,,0.27,0.96,
ninjaZ,,30.0,0.03,24.71,,0.12,0.96,
mds,,5.0,0.17,24.1,,0.67,0.96,
PsychoDoctor,,212.0,0.0,23.31,,0.02,0.96,
rafftu,,44.0,0.02,23.9,,0.08,0.96,
yuurih,,97.0,0.01,23.82,,0.04,0.96,
joly,,22.0,0.04,20.46,,0.14,0.96,
The eLiVe,,20.0,0.05,23.01,,0.18,0.96,
Krimbo,,7.0,0.14,21.51,,0.51,0.96,
tripey,,32.0,0.03,26.54,,0.12,0.96,
Jerr1,,78.0,0.01,23.13,,0.05,0.96,
Bukki,,13.0,0.07,25.98,,0.29,0.96,
md262,,19.0,0.05,21.3,,0.16,0.96,
1zz,,43.0,0.02,25.85,,0.09,0.96,
p1ke,,24.0,0.04,24.28,,0.16,0.96,
Jelo,,12.0,0.07,22.92,,0.28,0.96,
gattouz,,5.0,0.15,24.94,,0.64,0.96,
dex,,101.0,0.01,24.21,,0.04,0.96,
Katalic,,17.0,0.05,23.2,,0.2,0.96,
Graviti,,103.0,0.01,23.25,,0.03,0.96,
nota,,100.0,0.01,24.86,,0.04,0.96,
BRACE,,23.0,0.04,25.42,,0.16,0.96,
Maden,,83.0,0.01,24.12,,0.04,0.96,
Schwarzkopf,,22.0,0.05,22.86,,0.18,0.96,
terran,,22.0,0.04,22.63,,0.15,0.96,
mAnGo,,7.0,0.13,22.86,,0.49,0.96,
toasty,,19.0,0.05,22.22,,0.18,0.96,
D1zzyg,,41.0,0.02,21.78,,0.09,0.96,
Reix,,100.0,0.01,24.01,,0.04,0.96,
r1ch,,71.0,0.01,22.45,,0.05,0.96,
DAN9ARMATURA,,75.0,0.01,22.96,,0.05,0.96,
Arielek,,38.0,0.02,21.39,,0.09,0.96,
ERSIN,,75.0,0.01,24.22,,0.05,0.96,
zteeek,,8.0,0.12,22.07,,0.44,0.96,
shyyne,,6.0,0.15,23.08,,0.59,0.96,
miksozzz,,14.0,0.07,21.06,,0.25,0.96,
F1ashgod,,10.0,0.09,24.38,,0.36,0.96,
k1nco,,52.0,0.02,22.21,,0.07,0.96,
nicx,,105.0,0.01,23.71,,0.03,0.96,
t0kk,,6.0,0.18,20.59,,0.61,0.96,
LIN,,9.0,0.1,23.47,,0.39,0.96,
cgk,,21.0,0.04,27.34,,0.19,0.96,
WOOD7,,122.0,0.01,22.2,,0.03,0.96,
HaZ,,16.0,0.05,21.84,,0.2,0.96,
IceBerg,,108.0,0.01,26.76,,0.03,0.96,
cacan,,32.0,0.03,25.58,,0.12,0.96,
rhittacrit,,57.0,0.01,25.96,,0.07,0.96,
mlhzin,,58.0,0.02,23.53,,0.06,0.95,
facecrack,,212.0,0.0,25.45,,0.02,0.95,
N0R1,,5.0,0.18,25.68,,0.76,0.95,
AbbyDog,,18.0,0.05,23.79,,0.2,0.95,
f1rs,,7.0,0.14,15.87,,0.38,0.95,
amanek,,70.0,0.01,24.4,,0.05,0.95,
LkS,,18.0,0.05,24.03,,0.19,0.95,
jkXy,,10.0,0.09,21.7,,0.34,0.95,
K014NZ,,16.0,0.06,25.68,,0.25,0.95,
onic,,108.0,0.01,25.26,,0.03,0.95,
zer0UKY,,40.0,0.03,21.32,,0.09,0.95,
Jayy2s,,45.0,0.02,26.14,,0.08,0.95,
Joker,,12.0,0.08,23.63,,0.3,0.95,
KRAXYT,,10.0,0.09,22.9,,0.36,0.95,
zeak,,26.0,0.03,26.3,,0.15,0.95,
nv1n,,7.0,0.12,25.72,,0.52,0.95,
Gabe,,61.0,0.01,25.86,,0.06,0.95,
upE,,130.0,0.01,23.82,,0.03,0.95,
Sakeazey,,5.0,0.19,23.96,,0.77,0.95,
Roflko,,15.0,0.06,23.87,,0.23,0.95,
swaggy,,10.0,0.09,25.0,,0.37,0.95,
jERK0z,,51.0,0.02,23.9,,0.07,0.95,
leen,,42.0,0.02,23.15,,0.08,0.95,
ryuzen,,32.0,0.03,22.01,,0.11,0.95,
zewts,,75.0,0.01,22.89,,0.05,0.95,
Kizzzi,,40.0,0.02,25.22,,0.09,0.95,
Slaxx,,67.0,0.01,22.8,,0.05,0.95,
D1ngle,,5.0,0.19,21.46,,0.69,0.95,
Burglar,,30.0,0.03,27.79,,0.12,0.95,
yakuza,,17.0,0.05,28.57,,0.26,0.95,
obi,,34.0,0.02,25.01,,0.11,0.95,
SBT,,107.0,0.01,24.88,,0.03,0.95,
b0RUP,,151.0,0.01,24.03,,0.02,0.95,
chudy,,114.0,0.01,25.16,,0.03,0.95,
makaroff,,31.0,0.03,22.77,,0.11,0.95,
prisma,,31.0,0.03,28.35,,0.13,0.95,
BacH,,35.0,0.03,23.83,,0.1,0.95,
Jay,,5.0,0.18,21.76,,0.67,0.95,
Tadpole,,41.0,0.02,25.14,,0.09,0.95,
drg,,113.0,0.01,24.63,,0.03,0.95,
LAKSHERi,,90.0,0.01,24.22,,0.04,0.95,
Brillo,,25.0,0.03,24.0,,0.14,0.95,
S3NSEY,,8.0,0.12,22.17,,0.43,0.95,
wfn,,15.0,0.07,20.5,,0.24,0.95,
RiiL3,,12.0,0.08,20.12,,0.28,0.95,
